ANZSCO_Code,Occupation_Title,Skill_Level,Major_Group,Minor_Group,Unit_Group,Assessing_Authority,MLTSSL,CSOL,STSOL,ROL,Visa_189_Eligible,Visa_190_Eligible,Visa_491_Eligible,Visa_186_Eligible,Visa_482_Eligible,Visa_494_Eligible,State_Override_Required,Notes
252214,traditional Chinese medicine practitioner,,,,2522,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
252299,Complementary Health Therapists (nec),,,,2522,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
252311,Dental Specialist,,,,2523,ADC,FALSE,TRUE,TRUE,FALSE,,,,,,,,
252312,Dentist,,,,2523,ADC,FALSE,TRUE,FALSE,TRUE,,,,,,,,
252411,Occupational Therapist,,,,2524,OTC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
252511,Physiotherapist,,,,2525,APC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
252611,Podiatrist,,,,2526,PodBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
252711,Audiologist,,,,2527,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
252712,Speech Pathologist / Speech Language Therapist,,,,2527,SPA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
253111,General Practitioner,,,,2531,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253112,Resident Medical Officer,,,,2531,MedBA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
253211,Anaesthetist,,,,2532,MedBA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
253311,Specialist Physician (General Medicine),,,,2533,MedBA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
253312,Cardiologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253313,Clinical Haematologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253314,Medical Oncologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253315,Endocrinologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253316,Gastroenterologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253317,Intensive Care Specialist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253318,Neurologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253321,Paediatrician,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253322,Renal Medicine Specialist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253323,Rheumatologist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253324,Thoracic Medicine Specialist,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253399,Specialist Physicians nec,,,,2533,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253411,Psychiatrist,,,,2534,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253511,Surgeon (General),,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253512,Cardiothoracic Surgeon,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253513,Neurosurgeon,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253514,Orthopaedic Surgeon,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253515,Otorhinolaryngologist,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253516,Paediatric Surgeon,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253517,Plastic and Reconstructive Surgeon,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253518,Urologist,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253521,Vascular Surgeon,,,,2535,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253911,Dermatologist,,,,2539,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253912,Emergency Medicine Specialist,,,,2539,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253913,Obstetrician and Gynaecologist,,,,2539,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253914,Ophthalmologist,,,,2539,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253915,Pathologist,,,,2539,MedBA diagnostic and interventional,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253917,Diagnostic And Interventional Radiologist,,,,2539,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
253918,Radiation Oncologist,,,,2539,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
253999,Medical Practitioners nec,,,,2539,MedBA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254111,Midwife,,,,2541,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254211,Nurse Educator,,,,2542,ANMAC,FALSE,TRUE,TRUE,FALSE,,,,,,,,
254212,Nurse Researcher,,,,2542,ANMAC,FALSE,TRUE,TRUE,FALSE,,,,,,,,
254311,Nurse Manager,,,,2543,ANMAC,FALSE,FALSE,TRUE,FALSE,,,,,,,,
254411,Nurse Practitioner,,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254412,Registered Nurse (Aged Care),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254413,Registered Nurse (Child And Family Health),,,,2544,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
254414,Registered Nurse (Community Health),,,,2544,ANMAC,TRUE,FALSE,FALSE,FALSE,,,,,,,,
254415,Registered Nurse (Critical Care And Emergency),,,,2544,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
254416,Registered Nurse (Developmental Disability),,,,2544,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
254417,Registered Nurse (Disability And Rehabilitation),,,,2544,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
254418,Registered Nurse (Medical),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254421,Registered Nurse (Medical Practice),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254422,Registered Nurse (Mental Health),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254423,Registered Nurse (Perioperative),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254424,Registered Nurse (Surgical),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254425,Registered Nurse (Paediatrics),,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
254499,Registered Nurses nec,,,,2544,ANMAC,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261111,ICT Business Analyst,,,,2611,ACS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261112,Systems Analyst,,,,2611,ACS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261211,Multimedia Specialist,,,,2612,ACS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261212,Web Developer,,,,2612,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
261311,Analyst Programmer,,,,2613,ACS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261312,Developer Programmer,,,,2613,ACS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261313,Software Engineer,,,,2613,ACS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
261314,Software Tester,,,,2613,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
261315,Cyber Security Engineer,,,,2613,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
261316,Devops Engineer,,,,2613,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
261317,Penetration Tester,,,,2613,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
261399,Software And Applications Programmers (nec),,,,2613,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
262111,Database Administrator,,,,2621,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
262112,ICT security specialist,,,,2621,ACS,TRUE,FALSE,FALSE,FALSE,,,,,,,,
262113,Systems Administrator,,,,2621,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
262116,Cyber Security Analyst,,,,2621,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
262117,Cyber Security Architect,,,,2621,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
263111,Computer Network And Systems Engineer,,,,2631,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
263112,Network Administrator,,,,2631,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
263113,Network Analyst,,,,2631,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
263211,ICT Quality Assurance Engineer,,,,2632,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
263212,ICT support engineer,,,,2632,ACS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
263213,ICT Systems Test Engineer,,,,2632,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
263299,ICT Support and Test Engineers nec,,,,2632,ACS; VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
263311,Telecommunications Engineer,,,,2633,Engineers Australia,TRUE,FALSE,FALSE,FALSE,,,,,,,,
263312,Telecommunications Network Engineer,,,,2633,Engineers Australia,TRUE,FALSE,FALSE,FALSE,,,,,,,,
271111,Barrister,,,,2711,of a State or Territory a legal admissions authority,TRUE,TRUE,FALSE,FALSE,,,,,,,,
271214,Intellectual Property Lawyer,,,,2712,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
271299,Judicial And Other Legal Professionals (nec),,,,2712,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
271311,Solicitor,,,,2713,of a State or Territory,TRUE,TRUE,FALSE,FALSE,,,,,,,,
272111,Careers Counsellor,,,,2721,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
272112,Drug and Alcohol Counsellor,,,,2721,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
272113,Family And Marriage Counsellor,,,,2721,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
272114,Rehabilitation Counsellor,,,,2721,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
272115,Student Counsellor,,,,2721,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
272199,Counsellors (nec),,,,2721,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
272311,Clinical Psychologist,,,,2723,APS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
272312,Educational Psychologist,,,,2723,APS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
272313,Organisational Psychologist,,,,2723,APS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
272314,Psychotherapist,,,,2723,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
272399,Psychologists nec,,,,2723,APS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
272412,Interpreter,,,,2724,NAATI,FALSE,FALSE,TRUE,FALSE,,,,,,,,
272413,Translator,,,,2724,NAATI,FALSE,TRUE,FALSE,TRUE,,,,,,,,
272499,Social Professionals (nec),,,,2724,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
272511,Social Worker,,,,2725,AASW,TRUE,TRUE,FALSE,FALSE,,,,,,,,
272611,Community Arts Worker,,,,2726,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
272612,Recreation Officer / Recreation Coordinator,,,,2726,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
272613,Welfare Worker,,,,2726,ACWA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
311111,Agricultural Technician,,,,3111,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
311112,Agricultural and Agritech Technician,,,,3111,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
311113,Animal Husbandry Technician,,,,3111,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
311114,Aquaculture or Fisheries Technician,,,,3111,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
311115,Irrigation Designer,,,,3111,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
311211,Anaesthetic Technician,,,,3112,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311212,Cardiac Technician,,,,3112,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311213,Medical Laboratory Technician,,,,3112,AIMS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
311214,Operating Theatre Technician,,,,3112,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
311215,Pharmacy Technician,,,,3112,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311216,Pathology Collector / Phlebotomist,,,,3112,AIMS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
311217,Respiratory Technician,,,,3112,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
311299,Medical Technicians nec,,,,3112,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311312,Meat Inspector,,,,3113,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311399,Primary Products Assurance And Inspection Officers (nec),,,,3113,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
311411,Chemistry Technician,,,,3114,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311412,Earth Science Technician,,,,3114,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
311413,Life Science Technician,,,,3114,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
311499,Science Technicians nec,,,,3114,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
312111,Architectural Draftsperson,,,,3121,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
312112,Building Associate,,,,3121,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
312113,Building Inspector,,,,3121,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
312114,Construction Estimator,,,,3121,VETASSESS,FALSE,TRUE,FALSE,TRUE,,,,,,,,
312116,Surveying Or Spatial Science Technician,,,,3121,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
312199,"Architectural, Building And Surveying Technicians (nec)",,,,3121,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
312211,Civil Engineering Draftsperson,,,,3122,Engineers Australia; VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
312212,Civil Engineering Technician,,,,3122,VETASSESS,TRUE,TRUE,FALSE,FALSE,,,,,,,,
312311,Electrical Engineering Draftsperson,,,,3123,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
312312,Electrical Engineering Technician,,,,3123,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
312412,Electronic Engineering Technician,,,,3124,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
312511,Mechanical Engineering Draftsperson,,,,3125,Engineers Australia,FALSE,TRUE,FALSE,TRUE,,,,,,,,
312512,Mechanical Engineering Technician,,,,3125,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
312611,Safety Inspector,,,,3126,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
312911,Maintenance Planner,,,,3129,VETASSESS; Engineers Australia,FALSE,TRUE,FALSE,TRUE,,,,,,,,
312912,Metallurgical or Materials Technician,,,,3129,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
312913,Mine Deputy,,,,3129,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
312914,Other Draftsperson,,,,3129,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
312999,Building And Engineering Technicians (nec),,,,3129,,FALSE,FALSE,FALSE,TRUE,,,,,,,,
313111,Hardware Technician,,,,3131,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
313112,ICT Customer Support Officer,,,,3131,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
313113,Web Administrator,,,,3131,ACS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
313199,ICT Support Technicians nec,,,,3131,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
313211,Radio Communications Technician,,,,3132,TRA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
313212,Telecommunications Field Engineer,,,,3132,Engineers Australia,TRUE,TRUE,FALSE,FALSE,,,,,,,,
313213,Telecommunications Network Planner,,,,3132,Engineers Australia,TRUE,FALSE,FALSE,FALSE,,,,,,,,
313214,Telecommunications Technical Officer Or Technologist,,,,3132,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
321111,Automotive Electrician,,,,3211,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
321211,Motor Mechanic (General),,,,3212,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
321212,Diesel Motor Mechanic,,,,3212,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
321213,Motorcycle Mechanic,,,,3212,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
321214,Small Engine Mechanic,,,,3212,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
322112,Electroplater,,,,3221,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
322113,Farrier,,,,3221,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
322114,Metal Casting Trades Worker,,,,3221,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
322211,Sheetmetal Worker,,,,3222,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
322311,Metal Fabricator,,,,3223,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
322312,Pressure Welder,,,,3223,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
322313,Welder (First Class),,,,3223,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
323111,Aircraft Maintenance Engineer (Avionics),,,,3231,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
323112,Aircraft Maintenance Engineer (Mechanical),,,,3231,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
323113,Aircraft Maintenance Engineer (Structures),,,,3231,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
323211,Fitter (General),,,,3232,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
323212,Fitter and Turner,,,,3232,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
323213,Fitter-Welder,,,,3232,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
323214,Metal Machinist (First Class),,,,3232,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
323299,Metal Fitters and Machinists nec,,,,3232,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
323313,Locksmith,,,,3233,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
323314,Precision Instrument Maker And Repairer,,,,3233,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
323411,Engineering Patternmaker,,,,3234,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
323412,Toolmaker,,,,3234,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
324111,Panelbeater,,,,3241,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
324211,Vehicle Body Builder,,,,3242,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
324212,Vehicle Trimmer,,,,3242,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
324311,Vehicle Painter,,,,3243,TRA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
331111,Bricklayer,,,,3311,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
331112,Stonemason,,,,3311,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
331211,Carpenter and Joiner,,,,3312,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
331212,Carpenter,,,,3312,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
331213,Joiner,,,,3312,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
332111,Floor Finisher,,,,3321,TRA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
332211,Painter,,,,3322,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
333111,Glazier,,,,3331,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
333211,Plasterer (Wall and Ceiling),,,,3332,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
333212,Renderer (Solid Plaster),,,,3332,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
333311,Roof Tiler,,,,3333,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
333411,Wall and Floor Tiler,,,,3334,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
334111,Plumber (General),,,,3341,TRA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
334112,Airconditioning And Mechanical Services Plumber,,,,3341,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
334113,Drainer,,,,3341,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
334114,Gasfitter,,,,3341,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
334115,Roof Plumber,,,,3341,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
334116,Plumber (General),,,,3341,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
334117,Fire Protection Plumber,,,,3341,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
341111,Electrician (General),,,,3411,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
341112,Electrician (Special Class),,,,3411,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
341113,Lift Mechanic,,,,3411,TRA,TRUE,FALSE,FALSE,FALSE,,,,,,,,
342111,Airconditioning And Refrigeration Mechanic,,,,3421,,TRUE,FALSE,FALSE,FALSE,,,,,,,,
342211,Electrical Linesworker / Electrical Line Mechanic,,,,3422,TRA,FALSE,FALSE,FALSE,TRUE,,,,,,,,
342212,Technical Cable Jointer,,,,3422,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
342311,Business Machine Mechanic,,,,3423,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
342313,Electronic Equipment Trades Worker,,,,3423,TRA,TRUE,TRUE,FALSE,FALSE,,,,,,,,
342314,Electronic Instrument Trades Worker (General),,,,3423,,TRUE,FALSE,TRUE,FALSE,,,,,,,,
342315,Electronic Instrument Trades Worker (Special Class),,,,3423,,TRUE,FALSE,TRUE,FALSE,,,,,,,,
342411,Cabler (Data And Telecommunications),,,,3424,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
342412,Telecommunications Cable Jointer,,,,3424,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
342413,Telecommunications Linesworker / Telecommunications Line Mechanic,,,,3424,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
342414,Telecommunications Technician,,,,3424,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
351111,Baker,,,,3511,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
351112,Pastrycook,,,,3511,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
351211,Butcher or Smallgoods Maker,,,,3512,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
351311,Chef,,,,3513,TRA,TRUE,FALSE,TRUE,FALSE,,,,,,,,
351411,Cook,,,,3514,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
361111,Dog Handler or Trainer,,,,3611,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
361112,Horse Trainer,,,,3611,TRA,TRUE,TRUE,TRUE,FALSE,,,,,,,,
361114,Zookeeper,,,,3611,VETASSESS,FALSE,FALSE,FALSE,TRUE,,,,,,,,
361199,Animal Attendants And Trainers (nec),,,,3611,VETASSESS,FALSE,FALSE,TRUE,FALSE,,,,,,,,
361311,Veterinary Nurse,,,,3613,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
362111,Florist,,,,3621,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
362211,Gardener (General),,,,3622,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
362212,Arborist,,,,3622,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
362213,Landscape Gardener,,,,3622,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
362311,Greenkeeper,,,,3623,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
362411,Nurseryperson,,,,3624,TRA,FALSE,TRUE,FALSE,TRUE,,,,,,,,
362511,Arborist,,,,3625,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
362512,Tree Worker,,,,3625,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
362711,Landscape Gardener,,,,3627,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
362712,Irrigation Technician,,,,3627,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
391111,Hairdresser,,,,3911,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
392111,Print Finisher,,,,3921,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
392112,Screen Printer,,,,3921,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
392211,Graphic Pre-press Trades Worker,,,,3922,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
392311,Printing Machinist,,,,3923,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
393114,Shoemaker,,,,3931,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
393213,Dressmaker Or Tailor,,,,3932,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
393311,Upholsterer,,,,3933,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
394111,Cabinetmaker,,,,3941,TRA,TRUE,FALSE,TRUE,FALSE,,,,,,,,
394112,Cabinet Maker,,,,3941,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
394113,Furniture Maker,,,,3941,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
394211,Furniture Finisher,,,,3942,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
394212,Picture Framer,,,,3942,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
394213,Wood Machinist,,,,3942,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
394299,Wood Machinists And Other Wood Trades Workers (nec),,,,3942,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
399111,Boat Builder and Repairer,,,,3991,TRA,TRUE,TRUE,TRUE,FALSE,,,,,,,,
399112,Shipwright,,,,3991,TRA,TRUE,TRUE,TRUE,FALSE,,,,,,,,
399211,Chemical Plant Operator,,,,3992,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
399212,Gas Or Petroleum Operator,,,,3992,TRA,FALSE,FALSE,FALSE,TRUE,,,,,,,,
399213,Power Generation Plant Operator,,,,3992,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
399411,Jeweller,,,,3994,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
399512,"Camera Operator (Film, Television Or Video)",,,,3995,,FALSE,FALSE,TRUE,FALSE,,,,,,,,
399513,Light Technician,,,,3995,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
399514,Make Up Artist,,,,3995,TRA,FALSE,FALSE,TRUE,FALSE,,,,,,,,
399516,Sound Technician,,,,3995,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
399599,Performing Arts Technicians nec,,,,3995,VETASSESS,FALSE,TRUE,TRUE,FALSE,,,,,,,,
399611,Signwriter,,,,3996,TRA,FALSE,TRUE,TRUE,FALSE,,,,,,,,
399911,Diver,,,,3999,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
399914,Optical Mechanic,,,,3999,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
399916,Plastics Technician,,,,3999,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
399999,Technicians and Trades Workers nec,,,,3999,,FALSE,TRUE,FALSE,FALSE,,,,,,,,
